74ab0e845c81bbadbd495d87cbb237b6edfe5bdc, 2022-06-10T08:37:52-04:00, MartinTheDude, Merge branch 'main' of https://github.com/MartinTheDude/testingMagicDraw
4f755e59849c5b5e07d49e3195858edda6bc8534, 2022-06-10T08:37:50-04:00, MartinTheDude, Added Trash
e257c7f242e9f3481ab03026a4a798cbf3981529, 2022-06-09T21:11:31+00:00, GitHub Action, data/octokit.csv updated
a5fb12561cc40ff476f1adba53274daa90964e40, 2022-06-09T17:11:21-04:00, MartinTheDude, revert
c1a1124d14fa305fc0e2a27bece652853966399a, 2022-06-09T21:10:11+00:00, GitHub Action, data/octokit.csv updated
bf7b8c10a2d89906658b97e15ce9db4906ed60c2, 2022-06-09T17:09:58-04:00, MartinTheDude, test
2b5974aee455ae6e21e4dc0cd26070a2a26a9a4e, 2022-06-09T21:08:40+00:00, GitHub Action, data/octokit.csv updated
0dcfcbea41abd54c7291f5bf4d66df13eda60fae, 2022-06-09T17:08:27-04:00, MartinTheDude, test
a8e58bc482134aea68339556f77e1c9c09825079, 2022-06-09T21:06:48+00:00, GitHub Action, data/octokit.csv updated
aef4b375eae697064fe54190d3702bcf0d372b65, 2022-06-09T17:06:32-04:00, MartinTheDude, test
f4d1d93c2e7e78f0dd5272d433fa014b4e455406, 2022-06-09T21:04:38+00:00, GitHub Action, data/octokit.csv updated
91bd710fea3b33e205140a667ab2703b08eb6e8d, 2022-06-09T17:04:26-04:00, MartinTheDude, spelling
0e61dfc7fc37ab72ba79a8747cb498477514ffb2, 2022-06-09T21:03:21+00:00, GitHub Action, data/octokit.csv updated
c313f8152394b7299b806a22837d537040b05efb, 2022-06-09T17:03:09-04:00, MartinTheDude, test
2f5c489f9805ff035713539a9d913cc170ce19d4, 2022-06-09T21:00:24+00:00, GitHub Action, data/octokit.csv updated
9d30a4b9cd95814e01020689bb2f1d7c1b79ee14, 2022-06-09T17:00:14-04:00, MartinTheDude, testing headers
fe92811a351d11527c04e157dea1785d8ca2ca8e, 2022-06-09T20:57:57+00:00, GitHub Action, data/octokit.csv updated
e4cf49c271b7dcb5282b7f34bdcdddd855c64085, 2022-06-09T16:57:47-04:00, MartinTheDude, Delete DataIntoTable
1d4b1d11c1a93c22cb02b148d32eafa98287640e, 2022-06-09T20:55:01+00:00, GitHub Action, data/octokit.csv updated
e3b2d2a080131be653c2835020deed840f475add, 2022-06-09T16:54:47-04:00, MartinTheDude, Create DataIntoTable
b44a58a7760ddf701895c1ead00f7e6905bd08f1, 2022-06-08T17:52:54+00:00, GitHub Action, data/octokit.csv updated
f9b9b6133b3f150fa5ef88c5781fed172f172dea, 2022-06-08T13:52:42-04:00, MartinTheDude, combine
d1a977e54810c2514e7fad54def8a9766e0160e9, 2022-06-08T17:51:28+00:00, GitHub Action, data/octokit.csv updated
2d855455ce69dbc8275223792a770af8796253ac, 2022-06-08T13:51:16-04:00, MartinTheDude, forgot add
7183e8d1da2966bb107ee8cab5058676b4db1da9, 2022-06-08T13:49:53-04:00, MartinTheDude, test headers
dcef2f6010c04765260785d17eb0362f9682fc56, 2022-06-08T17:48:33+00:00, GitHub Action, data/octokit.csv updated
a0dd3e712511a20ffdd0c74d81f5f80d371d77c3, 2022-06-08T13:48:20-04:00, MartinTheDude, test
6306201137b1ea39fc129fa29c07758beac3547b, 2022-06-08T13:46:33-04:00, MartinTheDude, amend
5428fece81171afd4c1c0058b3f130a9777f7528, 2022-06-08T13:44:46-04:00, MartinTheDude, edit
5701491a7ac28fa76a54a352285977cebcaafd64, 2022-06-08T13:43:41-04:00, MartinTheDude, ammend
6d588b2731e617472a1982b3bce6eabebe5400ed, 2022-06-08T17:41:06+00:00, GitHub Action, data/octokit.csv updated
0e9c1143a966ba960d3a63ee155737b16269da85, 2022-06-08T13:40:46-04:00, MartinTheDude, revert
e1148f8c90afb56c2941d4cae143a32467f09c55, 2022-06-08T13:39:53-04:00, MartinTheDude, revert
485f8df15d5da4fa1690ca823839a6969d4d0e5f, 2022-06-08T17:37:29+00:00, GitHub Action, data/octokit.csv updated
989e1f9edb47ffc1130b0f0d4e24bfe0db04a74a, 2022-06-08T13:37:17-04:00, MartinTheDude, bottom titles
f4ff6709e63a29c74ace69eee524041ed2419a56, 2022-06-08T17:32:54+00:00, GitHub Action, data/octokit.csv updated
c586011727cb6b2da202bf2036a081ece692f447, 2022-06-08T13:32:43-04:00, MartinTheDude, newline clear
9548fb2ec297233bcfddf2d814f48548af60d942, 2022-06-08T17:32:05+00:00, GitHub Action, data/octokit.csv updated
41c639bef8071039c3ef5079088ed8da3c0a391e, 2022-06-08T13:31:53-04:00, MartinTheDude, try3
0f38dd28fab57ae46efbe35626a0d42d7af2e2cb, 2022-06-08T17:30:58+00:00, GitHub Action, data/octokit.csv updated
042293c30bb4c2f6ef1a48ff03ecab42ab39b4d7, 2022-06-08T13:30:47-04:00, MartinTheDude, final?
948deaef58dd75be520fae0dc834b29f24684d8b, 2022-06-08T17:28:13+00:00, GitHub Action, data/octokit.csv updated
1e17bee31bcef6219a6fda88f10b45276d95f969, 2022-06-08T13:28:01-04:00, MartinTheDude, one push
9c2a3ded47af0d010e8fca2e5e73b2794353ea87, 2022-06-08T17:26:31+00:00, GitHub Action, data/octokit.csv updated
36f4af40ad8f46dce5fbca85f64a935dbf2351a5, 2022-06-08T13:26:20-04:00, MartinTheDude, try2
dc551f2319eda357d5bf9b704668bed1bbab58eb, 2022-06-08T13:18:44-04:00, MartinTheDude, test
cf8d99166168bab16a36098e7cc18db3600fe6d3, 2022-06-08T17:15:29+00:00, GitHub Action, data/octokit.csv updated
0ed3393f683db6a5f2152ec9db0220bbf334cd5d, 2022-06-08T13:15:17-04:00, MartinTheDude, two part
e403b7f93da2b996b76da618a1047bfbe893e483, 2022-06-08T13:10:11-04:00, MartinTheDude, test
49b202eb3f0e3eeb1f07ee38941bb258fa4ba6f6, 2022-06-08T16:53:27+00:00, GitHub Action, data/octokit.csv updated
